
Restart file exists! 
Use dumps/rdump0 (0) or dumps/rdump1 (1)?   [0|1]  
G_tmp = 1.33333333333333325932e+00 
Katm[0] = 6.22744689487805466732e-02 
Katm[1] = 6.18610324532135186226e-02 
Katm[2] = 6.14503407379513519326e-02 
Katm[3] = 6.10423755805608661551e-02 
Katm[4] = 6.06371188795864907162e-02 
Katm[5] = 6.02345526537472059081e-02 
Katm[6] = 5.98346590411385562125e-02 
Katm[7] = 5.94374202984402702499e-02 
Katm[8] = 5.90428188001289253051e-02 
Katm[9] = 5.86508370376958992898e-02 
Katm[10] = 5.82614576188704713644e-02 
Katm[11] = 5.78746632668482308137e-02 
Katm[12] = 5.74904368195244055983e-02 
Katm[13] = 5.71087612287324505878e-02 
Katm[14] = 5.67296195594875207746e-02 
Katm[15] = 5.63529949892352180485e-02 
Katm[16] = 5.59788708071050009063e-02 
Katm[17] = 5.56072304131688677220e-02 
Katm[18] = 5.52380573177046821365e-02 
Katm[19] = 5.48713351404646748621e-02 
Katm[20] = 5.45070476099484974020e-02 
Katm[21] = 5.41451785626813550389e-02 
Katm[22] = 5.37857119424968027621e-02 
Katm[23] = 5.34286317998243151517e-02 
Katm[24] = 5.30739222909816441009e-02 
Katm[25] = 5.27215676774717562081e-02 
Katm[26] = 5.23715523252846343327e-02 
Katm[27] = 5.20238607042034575945e-02 
Katm[28] = 5.16784773871156247194e-02 
Katm[29] = 5.13353870493282044007e-02 
Katm[30] = 5.09945744678880069634e-02 
Katm[31] = 5.06560245209061107974e-02 
Katm[32] = 5.03197221868869407069e-02 
Katm[33] = 4.99856525440616414335e-02 
Katm[34] = 4.96538007697262390172e-02 
Katm[35] = 4.93241521395837087538e-02 
Katm[36] = 4.89966920270907754786e-02 
Katm[37] = 4.86714059028089812697e-02 
Katm[38] = 4.83482793337598054650e-02 
Katm[39] = 4.80272979827845516998e-02 
Katm[40] = 4.77084476079080305189e-02 
Katm[41] = 4.73917140617066204311e-02 
Katm[42] = 4.70770832906806588336e-02 
Katm[43] = 4.67645413346308436164e-02 
Katm[44] = 4.64540743260387495317e-02 
Katm[45] = 4.61456684894516189210e-02 
Katm[46] = 4.58393101408710937350e-02 
Katm[47] = 4.55349856871461039498e-02 
Katm[48] = 4.52326816253696487036e-02 
Katm[49] = 4.49323845422797407689e-02 
Katm[50] = 4.46340811136642506840e-02 
Katm[51] = 4.43377581037696782973e-02 
Katm[52] = 4.40434023647139627489e-02 
Katm[53] = 4.37510008359029700653e-02 
Katm[54] = 4.34605405434511371521e-02 
Katm[55] = 4.31720085996057101330e-02 
Katm[56] = 4.28853922021749864313e-02 
Katm[57] = 4.26006786339602552816e-02 
Katm[58] = 4.23178552621915060605e-02 
Katm[59] = 4.20369095379669807655e-02 
Katm[60] = 4.17578289956963000229e-02 
Katm[61] = 4.14806012525473707941e-02 
Katm[62] = 4.12052140078970410841e-02 
Katm[63] = 4.09316550427852726690e-02 
Katm[64] = 4.06599122193728873542e-02 
Katm[65] = 4.03899734804032059521e-02 
Katm[66] = 4.01218268486669069062e-02 
Katm[67] = 3.98554604264706180405e-02 
Katm[68] = 3.95908623951091165338e-02 
Katm[69] = 3.93280210143408179291e-02 
Katm[70] = 3.90669246218668872461e-02 
Katm[71] = 3.88075616328138681133e-02 
Katm[72] = 3.85499205392194968511e-02 
Katm[73] = 3.82939899095222566205e-02 
Katm[74] = 3.80397583880540679502e-02 
Katm[75] = 3.77872146945364487114e-02 
Katm[76] = 3.75363476235800117009e-02 
Katm[77] = 3.72871460441872998315e-02 
Katm[78] = 3.70395988992588617861e-02 
Katm[79] = 3.67936952051027069133e-02 
Katm[80] = 3.65494240509468965028e-02 
Katm[81] = 3.63067745984554587912e-02 
Katm[82] = 3.60657360812474958589e-02 
Katm[83] = 3.58262978044194754790e-02 
Katm[84] = 3.55884491440706732246e-02 
Katm[85] = 3.53521795468318550393e-02 
Katm[86] = 3.51174785293969227151e-02 
Katm[87] = 3.48843356780578622844e-02 
Katm[88] = 3.46527406482426414414e-02 
Katm[89] = 3.44226831640562155878e-02 
Katm[90] = 3.41941530178245939320e-02 
Katm[91] = 3.39671400696419240051e-02 
Katm[92] = 3.37416342469206292920e-02 
Katm[93] = 3.35176255439443640527e-02 
Katm[94] = 3.32951040214242224846e-02 
Katm[95] = 3.30740598060575777262e-02 
Katm[96] = 3.28544830900901196902e-02 
Katm[97] = 3.26363641308806129437e-02 
Katm[98] = 3.24196932504686313736e-02 
Katm[99] = 3.22044608351451724926e-02 
Katm[100] = 3.19906573350260611810e-02 
Katm[101] = 3.17782732636282400085e-02 
Katm[102] = 3.15672991974488767464e-02 
Katm[103] = 3.13577257755471364153e-02 
Katm[104] = 3.11495436991289925688e-02 
Katm[105] = 3.09427437311345296389e-02 
Katm[106] = 3.07373166958281214545e-02 
Katm[107] = 3.05332534783913089882e-02 
Katm[108] = 3.03305450245183703950e-02 
Katm[109] = 3.01291823400145764023e-02 
Katm[110] = 2.99291564903971206435e-02 
Katm[111] = 2.97304586004987041192e-02 
Katm[112] = 2.95330798540737356206e-02 
Katm[113] = 2.93370114934071481161e-02 
Katm[114] = 2.91422448189258311013e-02 
Katm[115] = 2.89487711888126234006e-02 
Katm[116] = 2.87565820186228560118e-02 
Katm[117] = 2.85656687809035039760e-02 
Katm[118] = 2.83760230048147703286e-02 
Katm[119] = 2.81876362757542756055e-02 
Katm[120] = 2.80005002349836829012e-02 
Katm[121] = 2.78146065792578209286e-02 
Katm[122] = 2.76299470604562703857e-02 
Katm[123] = 2.74465134852173997526e-02 
Katm[124] = 2.72642977145747776591e-02 
Katm[125] = 2.70832916635961526430e-02 
Katm[126] = 2.69034873010246082525e-02 
Katm[127] = 2.67248766489222785991e-02 
Katm[128] = 2.65474517823163676244e-02 
Katm[129] = 2.63712048288474686097e-02 
Katm[130] = 2.61961279684203504625e-02 
Katm[131] = 2.60222134328568777129e-02 
Katm[132] = 2.58494535055514181032e-02 
Katm[133] = 2.56778405211284047049e-02 
Katm[134] = 2.55073668651022641973e-02 
Katm[135] = 2.53380249735395586541e-02 
Katm[136] = 2.51698073327232818563e-02 
Katm[137] = 2.50027064788196258516e-02 
Katm[138] = 2.48367149975466799949e-02 
Katm[139] = 2.46718255238455239087e-02 
Katm[140] = 2.45080307415534506821e-02 
Katm[141] = 2.43453233830792960257e-02 
Katm[142] = 2.41836962290810156273e-02 
Katm[143] = 2.40231421081453129507e-02 
Katm[144] = 2.38636538964695291143e-02 
Katm[145] = 2.37052245175454652515e-02 
Katm[146] = 2.35478469418454773587e-02 
Katm[147] = 2.33915141865104966867e-02 
Katm[148] = 2.32362193150402775166e-02 
Katm[149] = 2.30819554369855496623e-02 
Katm[150] = 2.29287157076423636637e-02 
Katm[151] = 2.27764933277483337670e-02 
Katm[152] = 2.26252815431809764513e-02 
Katm[153] = 2.24750736446580022532e-02 
Katm[154] = 2.23258629674396892606e-02 
Katm[155] = 2.21776428910331023514e-02 
Katm[156] = 2.20304068388983594062e-02 
Katm[157] = 2.18841482781568716365e-02 
Katm[158] = 2.17388607193013706775e-02 
Katm[159] = 2.15945377159081179641e-02 
Katm[160] = 2.14511728643507655623e-02 
Katm[161] = 2.13087598035162535670e-02 
Katm[162] = 2.11672922145225844703e-02 
Katm[163] = 2.10267638204384398060e-02 
Katm[164] = 2.08871683860046494785e-02 
Katm[165] = 2.07484997173576282692e-02 
Katm[166] = 2.06107516617543978787e-02 
Katm[167] = 2.04739181072997288025e-02 
Katm[168] = 2.03379929826749059063e-02 
Katm[169] = 2.02029702568682877073e-02 
Katm[170] = 2.00688439389077946662e-02 
Katm[171] = 1.99356080775950628148e-02 
Katm[172] = 1.98032567612413737401e-02 
Katm[173] = 1.96717841174053331699e-02 
Katm[174] = 1.95411843126323606090e-02 
Katm[175] = 1.94114515521958304334e-02 
Katm[176] = 1.92825800798399615843e-02 
Katm[177] = 1.91545641775244142313e-02 
Katm[178] = 1.90273981651705829943e-02 
Katm[179] = 1.89010764004095381530e-02 
Katm[180] = 1.87755932783317362744e-02 
Katm[181] = 1.86509432312382816832e-02 
Katm[182] = 1.85271207283938983690e-02 
Katm[183] = 1.84041202757815464119e-02 
Katm[184] = 1.82819364158586031288e-02 
Katm[185] = 1.81605637273147858812e-02 
